,GEOID,year,ALAND,unit_desc,short_desc,Value,asd_code,county_code,state_fips_code,prodn_practice_desc,CV (%),begin_code,state_name,reference_period_desc,week_ending,end_code,country_code,congr_district_code,load_time,region_desc,statisticcat_desc,commodity_desc,asd_desc,state_ansi,group_desc,domain_desc,agg_level_desc,util_practice_desc,zip_5,county_ansi,location_desc,watershed_code,county_name,domaincat_desc,watershed_desc,class_desc,source_desc,freq_desc,country_name,state_alpha,sector_desc,COUNTYKEY,STATEFP,COUNTYFP,COUNTYNS,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,AWATER,INTPTLAT,INTPTLON,geometry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.055056,-121.052972,-121.052987,-121.047682,-121.042463,-121.042448,-121.042443,-121.042442,-121.042381,-121.037168,-121.037167,-121.037166,-121.03716,-121.031857,-121.031866,-121.026592,-121.02662,-121.025151,-121.02271,-121.013513,-121.007885,-121.003392,-121.000898,-120.9988,-120.990521,-120.987357,-120.982338,-120.981481,-120.976327,-120.971763,-120.96991,-120.961131,-120.952479,-120.94886,-120.940217,-120.927885,-120.923822,-120.918911,-120.915696,-120.906699, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.906234,-120.905332,-120.897803,-120.887281,-120.88229,-120.876929,-120.867472,-120.866648,-120.86545,-120.856093,-120.850656,-120.848733,-120.845645,-120.844416,-120.84363,-120.843234,-120.835149,-120.833195,-120.824725,-120.823756,-120.820192,-120.816496,-120.814291,-120.813493,-120.81316,-120.812583,-120.8116,-120.810195,-120.808006,-120.807765,-120.805048,-120.80408,-120.797324,-120.795682,-120.791188,-120.78133,-120.776376,-120.773269,-120.771954,-120.766095, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.765696,-120.764954,-120.764844,-120.764747,-120.764566,-120.759787,-120.752655,-120.750865,-120.741888,-120.740006,-120.733915,-120.729719,-120.719108,-120.718734,-120.707748,-120.70487,-120.70429,-120.697984,-120.692194,-120.691845,-120.691076,-120.68737,-120.686903,-120.686136,-120.676607,-120.667583,-120.665527,-120.664436,-120.664285,-120.662875,-120.655608,-120.652625,-120.649469,-120.645157,-120.644421,-120.642029,-120.641716,-120.634562,-120.633369, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.633381,-120.633452,-120.633433,-120.63345,-120.633558,-120.633692,-120.633717,-120.633737,-120.633888,-120.633809,-120.63376,-120.63374,-120.633707,-120.633687,-120.633665,-120.633631,-120.63357,-120.633868,-120.633916,-120.63395,-120.633981,-120.625149,-120.622324,-120.618395,-120.614286,-120.605255,-120.602375,-120.593017,-120.589052,-120.587856,-120.587574,-120.58748,-120.58614,-120.577479,-120.571956,-120.563763,-120.561044,-120.554823,-120.554322,-120.551181, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.548307,-120.540253,-120.536777,-120.534661,-120.530184,-120.529542,-120.521371,-120.508605,-120.508549,-120.508479,-120.508498,-120.508509,-120.508518,-120.508502,-120.508508,-120.50851,-120.508533,-120.508537,-120.508545,-120.508554,-120.508618,-120.508602,-120.508809,-120.508844,-120.508848,-120.508939,-120.509193,-120.509157,-120.50931,-120.50957,-120.51,-120.507113,-120.502686,-120.492856,-120.486707,-120.475047,-120.465907,-120.450896,-120.450734,-120.45071, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.450449,-120.449909,-120.449695,-120.448943,-120.447778,-120.445504,-120.444925,-120.431319,-120.42596,-120.4241,-120.414425,-120.413657,-120.40315,-120.396826,-120.387415,-120.386408,-120.385645,-120.384699,-120.384564,-120.382167,-120.381372,-120.374075,-120.371232,-120.370936,-120.368498,-120.360413,-120.359738,-120.347468,-120.339423,-120.33018,-120.322357,-120.318304,-120.314059,-120.312723,-120.310941,-120.307985,-120.307559,-120.29923,-120.283278, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.27412,-120.267238,-120.265101,-120.254819,-120.249937,-120.243264,-120.234171,-120.222904,-120.221024,-120.218782,-120.21734,-120.217014,-120.212957,-120.199606,-120.186886,-120.178658,-120.173912,-120.170936,-120.164467,-120.161739,-120.149974,-120.131364,-120.128494,-120.08493,-120.041152,-120.022602,-120.001522,-119.994045,-119.989969,-119.984669,-119.980062,-119.979106,-119.978772,-119.977917,-119.976877,-119.976716,-119.974776,-119.974615,-119.973036, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.973608,-119.972706,-119.9687,-119.963789,-119.962982,-119.961117,-119.958614,-119.956748,-119.95639,-119.956197,-119.955311,-119.9553,-119.954152,-119.953592,-119.952933,-119.952477,-119.952206,-119.952064,-119.950885,-119.949012,-119.948446,-119.948034,-119.947862,-119.94644,-119.945497,-119.944218,-119.941653,-119.941229,-119.938555,-119.936743,-119.935331,-119.933824,-119.933088,-119.932482,-119.930461,-119.929403,-119.927027,-119.921537,-119.919827, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.917696,-119.917301,-119.915808,-119.91556,-119.915449,-119.915338,-119.915115,-119.914718,-119.91465,-119.914489,-119.912419,-119.911503,-119.911054,-119.910662,-119.910396,-119.91021,-119.910149,-119.910017,-119.909884,-119.909644,-119.908609,-119.905324,-119.90516,-119.904643,-119.904344,-119.904046,-119.901483,-119.897582,-119.897432,-119.894768,-119.890411,-119.885305,-119.884293,-119.881548,-119.878036,-119.877225,-119.877094,-119.876153,-119.875105, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.87484,-119.874057,-119.874052,-119.874042,-119.874337,-119.874315,-119.874319,-119.874318,-119.874315,-119.874312,-119.874298,-119.874646,-119.874665,-119.874704,-119.874825,-119.874965,-119.874969,-119.875,-119.875007,-119.875015,-119.875041,-119.875051,-119.875057,-119.875074,-119.875081,-119.875084,-119.875868,-119.875923,-119.87603,-119.876115,-119.87618,-119.876218,-119.876297,-119.876306,-119.876335,-119.87637,-119.876725,-119.874221,-119.874219,-119.874216, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.874193,-119.874186,-119.874186,-119.874186,-119.874186,-119.874187,-119.874187,-119.874187,-119.874187,-119.874187,-119.874189,-119.87419,-119.8742,-119.874199,-119.874199,-119.874198,-119.874201,-119.874206,-119.874217,-119.874298,-119.874325,-119.874345,-119.87437,-119.874385,-119.874401,-119.87445,-119.874389,-119.874404,-119.874407,-119.874417,-119.874439,-119.874472,-119.874483,-119.874483,-119.874481,-119.87448,-119.874478,-119.874476,-119.874465, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.874464,-119.874464,-119.874461,-119.874443,-119.874457,-119.874476,-119.874474,-119.874457,-119.874492,-119.874516,-119.874528,-119.874407,-119.874328,-119.874287,-119.87427,-119.874256,-119.874249,-119.874229,-119.874181,-119.874055,-119.874047,-119.874034,-119.874035,-119.874019,-119.874014,-119.874028,-119.874014,-119.874008,-119.874006,-119.874003,-119.873997,-119.873994,-119.873982,-119.87398,-119.873979,-119.873976,-119.873975,-119.873969,-119.873968, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.873952,-119.873942,-119.873928,-119.87389,-119.873854,-119.873853,-119.873775,-119.873752,-119.873614,-119.873591,-119.873551,-119.873462,-119.87327,-119.873253,-119.873234,-119.873235,-119.873216,-119.873161,-119.872981,-119.872927,-119.873,-119.873098,-119.873105,-119.873197,-119.873222,-119.873252,-119.873254,-119.873256,-119.873262,-119.873262,-119.873264,-119.873074,-119.873039,-119.873033,-119.87302,-119.873011,-119.872982,-119.872885,-119.872876, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.87283,-119.872847,-119.872962,-119.873,-119.873013,-119.873017,-119.873018,-119.87315,-119.873252,-119.873271,-119.873278,-119.873285,-119.873291,-119.873303,-119.873433,-119.873462,-119.873478,-119.873478,-119.873476,-119.873486,-119.873495,-119.873544,-119.873508,-119.873514,-119.873544,-119.873526,-119.873522,-119.873528,-119.873525,-119.873524,-119.873522,-119.873523,-119.873538,-119.873541,-119.873545,-119.873536,-119.873534,-119.873537,-119.873542, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.873551,-119.873563,-119.873568,-119.873568,-119.87357,-119.87358,-119.873582,-119.873577,-119.873578,-119.873583,-119.873585,-119.873588,-119.873588,-119.873589,-119.87359,-119.873592,-119.873592,-119.873594,-119.873597,-119.873597,-119.873595,-119.873593,-119.873557,-119.873567,-119.873572,-119.873585,-119.873584,-119.873584,-119.87359,-119.873598,-119.873638,-119.873662,-119.873649,-119.873616,-119.873606,-119.873604,-119.873605,-119.873607,-119.873616, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.873649,-119.873661,-119.873652,-119.873631,-119.873624,-119.87362,-119.873615,-119.873629,-119.873644,-119.873651,-119.87368,-119.873691,-119.873679,-119.873648,-119.873647,-119.873655,-119.873655,-119.873658,-119.873676,-119.873682,-119.873689,-119.873695,-119.873684,-119.87368,-119.873672,-119.873657,-119.873668,-119.873678,-119.873687,-119.87369,-119.873702,-119.873706,-119.873707,-119.873707,-119.873707,-119.873707,-119.873703,-119.8737,-119.873703, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.873712,-119.873712,-119.873713,-119.8737,-119.873703,-119.873707,-119.873721,-119.873718,-119.873711,-119.873708,-119.873701,-119.873702,-119.87371,-119.873713,-119.873699,-119.873653,-119.873651,-119.873646,-119.873646,-119.87364,-119.873627,-119.873634,-119.873651,-119.87365,-119.873642,-119.873628,-119.873605,-119.873602,-119.873591,-119.873588,-119.873586,-119.873588,-119.873588,-119.873567,-119.873566,-119.873565,-119.873567,-119.873556,-119.873549, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.873539,-119.873535,-119.873534,-119.873532,-119.873528,-119.873524,-119.873519,-119.873503,-119.873503,-119.873511,-119.873464,-119.873467,-119.873468,-119.873455,-119.873448,-119.873438,-119.873437,-119.873439,-119.873437,-119.873437,-119.873434,-119.873435,-119.873414,-119.873411,-119.873384,-119.873387,-119.873398,-119.873389,-119.873389,-119.873388,-119.873386,-119.873387,-119.873406,-119.873467,-119.873464,-119.873464,-119.873462,-119.87346,-119.873459, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.87346,-119.873462,-119.873455,-119.873437,-119.873422,-119.873407,-119.873401,-119.8734,-119.873398,-119.873396,-119.873395,-119.873389,-119.873322,-119.873319,-119.873319,-119.87332,-119.873319,-119.873319,-119.873319,-119.873319,-119.87332,-119.873315,-119.873319,-119.873336,-119.87335,-119.873362,-119.873362,-119.873363,-119.873399,-119.873411,-119.873415,-119.873429,-119.873431,-119.873435,-119.873455,-119.87346,-119.873475,-119.873486,-119.87348,-119.873495, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.873544,-119.873562,-119.873539,-119.873432,-119.87276,-119.870419,-119.869639,-119.869018,-119.867157,-119.866537,-119.866542,-119.866558,-119.866564,-119.866565,-119.86657,-119.866572,-119.866573,-119.866579,-119.866581,-119.866583,-119.866593,-119.866596,-119.866589,-119.866571,-119.866568,-119.866569,-119.866582,-119.866585,-119.866587,-119.866595,-119.866598,-119.866599,-119.866608,-119.866613,-119.866614,-119.866617,-119.866622,-119.866633,-119.866645, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.866648,-119.866653,-119.866654,-119.866656,-119.86666,-119.866658,-119.866645,-119.866661,-119.866676,-119.866689,-119.866698,-119.8667,-119.8667,-119.8667,-119.866701,-119.866701,-119.866702,-119.866705,-119.866699,-119.866662,-119.866653,-119.86665,-119.866632,-119.866581,-119.866565,-119.866511,-119.866465,-119.86635,-119.866297,-119.866245,-119.86616,-119.866087,-119.866004,-119.865617,-119.865595,-119.86559,-119.86558,-119.86554,-119.865567,-119.865566, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.865579,-119.865604,-119.86563,-119.865647,-119.865655,-119.865661,-119.865665,-119.865666,-119.865668,-119.865676,-119.86567,-119.86566,-119.865684,-119.865689,-119.865695,-119.865692,-119.865694,-119.865682,-119.865663,-119.865678,-119.86581,-119.865822,-119.865827,-119.865829,-119.866259,-119.866548,-119.886029,-119.887153,-119.895694,-119.897844,-119.900875,-119.907703,-119.924212,-119.928165,-119.929074,-119.933357,-119.949203,-119.966168,-119.96774, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.968749,-119.969914,-119.970204,-119.978883,-119.989643,-119.990051,-120.008812,-120.009981,-120.010654,-120.011145,-120.012475,-120.030652,-120.031231,-120.031535,-120.049704,-120.05166,-120.052226,-120.053489,-120.054329,-120.079269,-120.093076,-120.093645,-120.110762,-120.1136,-120.114052,-120.115475,-120.116424,-120.116977,-120.118118,-120.134912,-120.135487,-120.144126,-120.14451,-120.144772,-120.145257,-120.14613,-120.14646,-120.146498,-120.1466,-120.146696, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.146888,-120.14694,-120.14711,-120.147254,-120.152203,-120.157717,-120.165026,-120.165916,-120.16692,-120.167167,-120.167567,-120.16803,-120.169993,-120.170457,-120.176714,-120.177545,-120.179123,-120.179501,-120.188037,-120.205873,-120.208071,-120.209331,-120.215783,-120.225612,-120.240666,-120.240758,-120.251121,-120.261419,-120.263735,-120.263818,-120.269601,-120.269807,-120.270116,-120.271135,-120.271443,-120.271765,-120.271861,-120.277056,-120.282818, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.291575,-120.292084,-120.293492,-120.303547,-120.305593,-120.308985,-120.314016,-120.316813,-120.31931,-120.32454,-120.331072,-120.340253,-120.340604,-120.340674,-120.341591,-120.345352,-120.357038,-120.366045,-120.366419,-120.375395,-120.386767,-120.397168,-120.397551,-120.398933,-120.405477,-120.407785,-120.418532,-120.421346,-120.428326,-120.437198,-120.438807,-120.449333,-120.452284,-120.456939,-120.47023,-120.471548,-120.475842,-120.47722,-120.479835, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.482426,-120.486114,-120.489951,-120.507474,-120.510881,-120.531579,-120.552387,-120.561325,-120.562271,-120.562925,-120.566615,-120.568641,-120.570175,-120.571904,-120.573122,-120.573262,-120.573319,-120.573855,-120.57421,-120.575163,-120.59151,-120.592166,-120.592958,-120.596431,-120.610588,-120.614293,-120.614341,-120.619031,-120.62464,-120.627403,-120.635188,-120.649043,-120.649354,-120.655807,-120.676879,-120.686726,-120.694144,-120.697256,-120.697459, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.712024,-120.713327,-120.71831,-120.718554,-120.739494,-120.741591,-120.743113,-120.743671,-120.757022,-120.759815,-120.771783,-120.780512,-120.780693,-120.785428,-120.787083,-120.788823,-120.790288,-120.791028,-120.791574,-120.801295,-120.805046,-120.807815,-120.822075,-120.841345,-120.842703,-120.847592,-120.863785,-120.874642,-120.881423,-120.884462,-120.889536,-120.894254,-120.90263,-120.903124,-120.904147,-120.905072,-120.905348,-120.905439,-120.913131, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.918153,-120.919125,-120.925811,-120.92669,-120.928898,-120.929394,-120.931168,-120.936324,-120.936446,-120.941487,-120.945868,-120.947622,-120.95716,-120.957632,-120.962894,-120.964305,-120.966385,-120.971179,-120.972831,-120.978762,-120.985537,-120.98714,-121.000213,-121.008021,-121.010671,-121.016323,-121.027287,-121.030821,-121.031316,-121.032003,-121.041319,-121.049581,-121.055033,-121.057686,-121.066382,-121.066801,-121.068709,-121.076524,-121.078012, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.079773,-121.082273,-121.083567,-121.08482,-121.085281,-121.086266,-121.087246,-121.090407,-121.091203,-121.097044,-121.097066,-121.111719,-121.111878,-121.114789,-121.12782,-121.128994,-121.129313,-121.132977,-121.137828,-121.138707,-121.151863,-121.152525,-121.154188,-121.154495,-121.163836,-121.174759,-121.174838,-121.180532,-121.183471,-121.185307,-121.193552,-121.197266,-121.19773,-121.198619,-121.199773,-121.199939,-121.20144,-121.218571,-121.220455, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.220556,-121.228681,-121.233106,-121.233738,-121.237047,-121.237106,-121.237262,-121.237422,-121.237483,-121.239679,-121.242247,-121.244815,-121.248843,-121.249951,-121.249994,-121.255719,-121.259093,-121.260404,-121.26151,-121.265901,-121.27088,-121.276117,-121.281344,-121.286599,-121.291845,-121.297098,-121.302608,-121.304088,-121.304601,-121.30759,-121.307738,-121.311155,-121.312727,-121.312858,-121.315307,-121.315321,-121.319428,-121.319795,-121.320098, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.322133,-121.323265,-121.327044,-121.33368,-121.334081,-121.344467,-121.349871,-121.350292,-121.350787,-121.353593,-121.357946,-121.358786,-121.359933,-121.365218,-121.367389,-121.375325,-121.385938,-121.390205,-121.390532,-121.391728,-121.393775,-121.402597,-121.406464,-121.416885,-121.420093,-121.420261,-121.425528,-121.425801,-121.427194,-121.430517,-121.437426,-121.437787,-121.446929,-121.446948,-121.448373,-121.458656,-121.462439,-121.469093,-121.470193, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.471879,-121.471919,-121.473558,-121.473602,-121.479884,-121.480845,-121.484872,-121.4872,-121.488294,-121.491528,-121.495394,-121.497682,-121.500635,-121.500913,-121.501202,-121.504544,-121.505852,-121.507863,-121.508022,-121.508091,-121.515145,-121.515463,-121.515889,-121.516579,-121.51774,-121.518806,-121.519105,-121.519509,-121.520206,-121.521211,-121.522321,-121.522319,-121.522321,-121.522321,-121.522321,-121.522321,-121.522321,-121.522321,-121.522321, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.522321,-121.522319,-121.522322,-121.522322,-121.522322,-121.522322,-121.522322,-121.522321,-121.522317,-121.522322,-121.522322,-121.522322,-121.522322,-121.522323,-121.522323,-121.522323,-121.52232,-121.522323,-121.522323,-121.522323,-121.522323,-121.522323,-121.522323,-121.522323,-121.522323,-121.522314,-121.522323,-121.522323,-121.522324,-121.522324,-121.522324,-121.522323,-121.522324,-121.522324,-121.522318,-121.52232,-121.522321,-121.522322,-121.522322, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.522323,-121.522324,-121.522324,-121.522324,-121.522324,-121.522324,-121.522324,-121.522324,-121.522324,-121.522324,-121.522324,-121.522315,-121.522337,-121.522324,-121.522334,-121.522324,-121.522324,-121.522324,-121.522322,-121.522324,-121.522324,-121.522324,-121.522324,-121.515131,-121.503153,-121.486715,-121.459437,-121.457982,-121.457761,-121.45742,-121.456542,-121.456403,-121.456082,-121.455279,-121.455107,-121.454844,-121.454379,-121.453632,-121.452765, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.451742,-121.451483,-121.451113,-121.450833,-121.44934,-121.449114,-121.447494,-121.447235,-121.447276,-121.447344,-121.447305,-121.447206,-121.447109,-121.446942,-121.446721,-121.446288,-121.445836,-121.445709,-121.404983,-121.404642,-121.404239,-121.403374,-121.402672,-121.402563,-121.402438,-121.402162,-121.401993,-121.401661,-121.401451,-121.40113,-121.400646,-121.400254,-121.400065,-121.399817,-121.399332,-121.398162,-121.398114,-121.397914,-121.397703, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.397418,-121.397239,-121.397016,-121.396732,-121.396555,-121.396285,-121.396124,-121.395755,-121.395492,-121.394668,-121.393907,-121.393759,-121.393734,-121.39378,-121.393858,-121.39386,-121.393857,-121.393333,-121.392958,-121.392983,-121.392984,-121.392337,-121.391507,-121.391521,-121.391725,-121.39034,-121.389936,-121.388574,-121.388558,-121.388755,-121.389171,-121.38929,-121.38985,-121.390874,-121.390893,-121.390339,-121.38879,-121.387352,-121.386647, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.386557,-121.38707,-121.387413,-121.388357,-121.388871,-121.389818,-121.390321,-121.390511,-121.390871,-121.391344,-121.392086,-121.393192,-121.393993,-121.394813,-121.395527,-121.395774,-121.396298,-121.396778,-121.39837,-121.400211,-121.401297,-121.402034,-121.402366,-121.402888,-121.403187,-121.403595,-121.404281,-121.404623,-121.404714,-121.405659,-121.406562,-121.407298,-121.40776,-121.408069,-121.408216,-121.407944,-121.407676,-121.40767,-121.407837, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.408131,-121.40824,-121.408297,-121.408161,-121.40805,-121.40853,-121.40894,-121.409232,-121.409491,-121.410054,-121.410163,-121.410154,-121.410263,-121.410672,-121.410573,-121.410494,-121.410746,-121.410705,-121.411769,-121.412321,-121.412611,-121.412778,-121.413396,-121.413597,-121.413613,-121.414059,-121.414644,-121.414868,-121.414711,-121.414816,-121.414348,-121.413768,-121.413293,-121.413203,-121.412914,-121.412592,-121.411978,-121.412381,-121.413373, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.414109,-121.41558,-121.417313,-121.418313,-121.418902,-121.419292,-121.419147,-121.419797,-121.420733,-121.423111,-121.425371,-121.425666,-121.425998,-121.426148,-121.427091,-121.427726,-121.42817,-121.429276,-121.429745,-121.43063,-121.432186,-121.43332,-121.433384,-121.433537,-121.433688,-121.434425,-121.434733,-121.435856,-121.436361,-121.43657,-121.436116,-121.435138,-121.435206,-121.435076,-121.434319,-121.432864,-121.43198,-121.431793,-121.431796, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.430777,-121.429875,-121.428989,-121.428512,-121.424939,-121.424818,-121.423393,-121.423471,-121.423372,-121.423202,-121.423242,46.492743,46.49283,46.492929,46.493339,46.493742,46.494956,46.495012,46.496987,46.497994,46.498392,46.498365,46.498398,46.499047,46.499277,46.499348,46.499504,46.49955,46.499952,46.500039,46.500852,46.500923,46.501337,46.501933,46.502116,46.502335,46.502534,46.502927,46.503088,46.503126,46.503301,46.503526,46.504135,46.504337, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
